iter	Passed	Remaining
637	648	368
638	650	367
639	651	366
640	652	365
641	653	364
642	654	363
643	655	362
644	656	361
645	657	360
646	658	359
647	659	358
648	660	357
649	661	356
650	662	355
651	663	354
652	665	353
653	666	352
654	667	351
655	667	350
656	668	349
657	669	348
658	670	347
659	671	345
660	672	344
661	673	343
662	674	342
663	675	341
664	675	340
665	676	339
666	677	338
667	678	337
668	679	336
669	681	335
670	682	334
671	683	333
672	684	332
673	685	331
674	686	330
675	687	329
676	688	328
677	689	327
678	690	326
679	691	325
680	692	324
681	693	323
682	694	322
683	695	321
684	696	320
685	697	319
686	698	318
687	699	317
688	700	316
689	701	315
690	702	314
691	703	313
692	704	312
693	705	311
694	706	310
695	707	309
696	708	308
697	709	307
698	710	306
699	711	305
700	712	304
701	713	303
702	715	302
703	716	301
704	717	300
705	718	299
706	719	298
707	720	297
708	721	296
709	721	294
710	722	293
711	723	292
712	724	291
713	725	290
714	726	289
715	728	288
716	729	288
717	730	287
718	731	286
719	732	285
720	733	283
721	734	282
722	735	281
723	736	280
724	737	279
725	738	278
726	740	277
727	741	276
728	742	275
729	743	274
730	744	273
731	745	272
732	746	271
733	747	270
734	748	269
735	749	268
736	750	267
737	751	266
738	752	265
739	753	264
740	754	263
741	755	262
742	756	261
743	757	260
744	758	259
745	759	258
746	760	257
747	761	256
748	762	255
749	764	254
750	764	253
751	766	252
752	767	251
753	768	250
754	769	249
755	770	248
756	771	247
757	772	246
758	773	245
759	774	244
760	775	243
761	776	242
762	777	241
763	778	240
764	779	239
765	780	238
766	781	237
767	782	236
768	783	235
769	784	234
770	785	233
771	786	232
772	787	231
773	788	230
774	789	229
775	790	228
776	791	227
777	792	226
778	793	225
779	794	224
780	795	223
781	796	222
782	797	221
783	798	220
784	799	219
785	801	218
786	802	217
787	803	216
788	803	215
789	805	213
790	806	212
791	806	211
792	808	210
793	809	209
794	810	209
795	812	208
796	813	207
797	815	206
798	815	205
799	816	204
800	817	203
801	818	202
802	819	201
803	820	200
804	821	199
805	823	198
806	824	197
807	826	196
808	827	195
809	828	194
810	829	193
811	830	192
812	831	191
813	832	190
814	833	189
815	834	188
816	835	187
817	835	185
818	837	184
819	837	183
820	838	182
821	839	181
822	841	180
823	842	179
824	843	178
825	844	177
826	844	176
827	845	175
828	846	174
829	847	173
830	848	172
831	849	171
832	850	170
833	851	169
834	852	168
835	853	167
836	854	166
837	855	165
838	857	164
839	858	163
840	859	162
841	860	161
842	861	160
843	862	159
844	863	158
845	864	157
846	865	156
847	866	155
848	867	154
849	868	153
850	869	152
851	870	151
852	871	150
853	872	149
854	873	148
855	874	147
856	875	146
857	876	145
858	877	144
859	878	143
860	879	142
861	881	141
862	882	140
863	883	139
864	884	137
865	885	136
866	886	135
867	887	134
868	888	133
869	890	133
870	891	131
871	892	130
872	893	130
873	894	129
874	895	127
875	896	126
876	897	125
877	898	124
878	899	123
879	900	122
880	901	121
881	902	120
882	903	119
883	904	118
884	905	117
885	906	116
886	908	115
887	909	114
888	910	113
889	911	112
890	912	111
891	913	110
892	915	109
893	916	108
894	917	107
895	918	106
896	919	105
897	920	104
898	921	103
899	922	102
900	923	101
901	924	100
902	925	99
903	926	98
904	927	97
905	928	96
906	929	95
907	931	94
908	932	93
909	933	92
910	933	91
911	934	90
912	935	89
913	936	88
914	937	87
915	938	86
916	939	85
917	940	84
918	942	83
919	942	81
920	943	80
921	945	79
922	946	78
923	947	77
924	948	76
925	949	75
926	950	74
927	951	73
928	952	72
929	953	71
930	955	70
931	956	69
932	957	68
933	958	67
934	959	66
935	960	65
936	961	64
937	963	63
938	964	62
939	965	61
940	966	60
941	967	59
942	968	58
943	969	57
944	970	56
945	971	55
946	972	54
947	973	53
948	974	52
949	975	51
950	976	50
951	977	49
952	978	48
953	979	47
954	980	46
955	981	45
956	982	44
957	983	43
958	984	42
959	985	41
960	986	40
961	987	39
962	989	38
963	990	36
964	991	35
965	992	34
966	993	33
967	994	32
968	995	31
969	996	30
970	997	29
971	998	28
972	999	27
973	1000	26
974	1001	25
975	1002	24
976	1003	23
977	1004	22
978	1005	21
979	1006	20
980	1007	19
981	1008	18
982	1009	17
983	1010	16
984	1011	15
985	1012	14
986	1013	13
987	1014	12
988	1015	11
989	1016	10
990	1018	9
991	1019	8
992	1020	7
993	1021	6
994	1022	5
995	1023	4
996	1024	3
997	1025	2
998	1026	1
999	1027	0
