iter	Passed	Remaining
0	12	12834
1	14	7439
2	16	5555
3	17	4357
4	18	3636
5	19	3279
6	21	7	41	5088
8	43	4766
9	44	4409
10	47	4246
11	48	4005
12	49	3787
13	51	3598
14	52	3428
15	53	3281
16	54	3152
17	55	3027
18	56	2924
21	53	2368
22	54	2331
21	74	3297
22	75	3227
25	79	2986
26	81	2923
27	81	2843
28	82	2768
29	83	2697
30	84	2631
31	85	2581
32	86	2531
33	87	2475
34	87	2423
35	92	2488
36	94	2448
37	95	2409
38	96	2369
39	98	2358
40	99	2315
41	99	2275
42	100	223741	109	2502
42	110	2469
445	103	2151
46	104	2118
47	105	2087
48	106	2057
49	106	2028
50	107	2000
51	108	1973
52	108	1946
53	110	193052	129	2312
53	130	2293
54	132	2268
55	133	2244
56	134	2220
57	135	2196
58	136	2174
59	137	2159
60	139	2141
61	139	2116
62	140	2091
63	141	2065
64	141	2041
65	142	2018
66	144	2006
67	144	1983
68	145	1969	152	2031
70	70	181	2375
71	188	2428
72	191	2434
73	195	2442
74	195	2417
75	196	2392
76	197	2362
77	197	2337
78	198	2312
79	199	2289
80	199	2266
81	201	2252
82	201	2230
83	202	2213
84	203	2193
85	204	2171
86	206	2162
87	207	2150
88	208	2136
89	209	2121
90	212	2120
91	215	2129
92	216	2115
93	217	2100
94	219	2093
95	222	2091
96	223	2077
97	223	2061
98	224	2044
99	225	2028
100	226	2013
101	226	1997
102	227	1982
103	228	1967
104	229	1952
105	230	1941
106	230	1927
107	231	1913
108	232	1899
109	233	1887
110	234	1874
111	235	1866
112	238	1868
113	239	1862
114	240	1852
115	241	1842
116	243	1837
117	244	1826
118	245	1816
119	246	1805
120	247	1794
121	247	1783
122	248	1773
123	249	1762
124	250	1752
125	252	1750
126	254	1750
127	256	1749
128	257	1741
129	258	1731
130	259	17131	266	1751
132	267	1745
133	269	1740
134	270	1730
135	270	1721
136	271	1712
137	272	1703
138	273	1694
139	277	1704
140	278	1696
141	279	1687
142	280	1679
143	280	1670
144	281	1661
145	282	1653
146146	279	16147147	280	1616
148	282	1614
149	284	1611
150	288	1621
151	291	1624
152	291	1616
153	292	1608
154	293	1601
155	294	1593
156	295	1586
157	296	1581
158	298	1580
159	305	1604
160	306	1596
161	311	1612
162	312	1604
163	313	1597
164	314	1589
165	314	1582
166	316	1576
167	316	1568
168	317	1561
169	318	1554
170	319	1546
171	319	1539
172	320	1532
173	321	1525
174	322	1519
175	323	1512
176	323	1505
177	324	1498
178	325	1491
179	326	1485
180	326	1478
181	327	1472
182	328	1467
183	329	1462
184	331	1459
185	332	1453
186	333	1451
187	334	1445
188	336	1444
189	337	1439
190	338	1433
191	339	1427
192	339	1421
193	340	1415
194	341	1410
195	342	1404
196	343	1398
197	343	1393
198	344	1387
199	345	1382
200	346	1376
201	347	1371
202	348	1368
203	349	1363
204	350	1358
205	351	1355
206	352	1350
207	353	1345
208	354	1340
209	355	1336
210211	357	1327
212	358	1323
213	359	1319
214	360	1314
215	360	1309
216	361	1305
217	362	1300
218	364	12218	367	1309
219	368	1307
220	370	1304
221	371	1300
222	371	12223223	374	1299
224	376	1295
225	378	1294
226	379	1291
227	380	1287
228	385	1297
229	386	1294
230	387	1290
231	391	1296
232	393	1294
233	394	1290
234	395	1286
235	396	1282
236	397	1278
237	408	1309
238	415	1324
239	417	1320
240	418	1316
241	419	1312
242	420	1309
243	425	1317
244	426	1313
245	427	1310
246	431	1314
247	432	1310
248	433	1306
249	433	1301
250	435	1299
251	436	1296
252	437	1293
253	439	1290
254	440	1287
255	441	1284
256	443	1281
257	444	1278
258	445	1276
259	448	1277
260	450	1274
261	451	1272
262	452	1268
263	468	1306
264	471	1307
265	478	1319
266	479	1316
267	480	1312
268	482	1310
269	486	1314
270	488	1312
271	489	1310
272	496	1322
273	501	1329
274	527	1391
275	528	1387
276	532	1388
277	534	1389
278	536	1385
279	546	1405
280	554	1418
281	559	1424
282	562	1424
283	563	1420
284	572	1436
285	574	1434
286	577	1434
287	579	1431
288	582	1432
289	583	1428
290	584	1423
291	585	1419
292	586	1415
293	587	1411
294	589	1407
295	590	14296	607	1437
297297	597	1408
298	599	1405
299	602	1404
300	603	1402
301	605	1399
302	607	1397
303	615	1409
304	619	1411
305	620	1407
306	621	1403
307	623	1400
308	624	1397
309	626	1394
310	630	1397
311	631	1393
312	633	1389
313	634	1386
314	636	1384
315	638	1381
316	640	1379
317	641	1376
318	643	1374
319	650	1381
320	651	1378
321	653	1375
322	654	1372
323	656	1369
324	657	1365
325	663	1371
326	664	1368
327	667	1367
328	669	1364
329	670	1360
330	671	1357
331	673	1354
332	675	1352
333	676	1349
334	678	1346
335	682	1349
336	686	1350
337	688	1348
338	689	1345
339	691	1341
340	692	1337
341	693	1333
342	694	1330
343	695	1327
344	698	1326
345	700	1323
346	701	1321
347	703	1318
348	705	1316
349	707	1313
350	709	1311
351	710	1307
352	711	1304
353	714	1303
354	716	1301
355	717	1298
356	719	1296
357	721	1293
358	723	1291
359	724	1288
360	726	1286
361	728	1284
362	730	1282
363	732	1279
364	733	1276
365	734	1273
366	736	1270
367	737	1267
368	739	1264
369	740	1261
370	741	1257
371	743	1254
372	744	1251
373	745	12374374	750	1250
375	764	1268
376	765	1265
377	766	1261
378	768	1258
379	769	1255
380	770	1251
381	771	1248
382	772	1244
383	773	1241
384	775	1238
385	777	1236
386	782	1240
387	784	1237
388	785	1234
389	787	1231
390	788	1228
391	789	1225
392	792	1223
393	793	1220
394	794	1217
395	796	1215
396	798	1213
397	800	1210
398	801	1207
399	803	1204
400	804	1201
401	805	1197
402	806	1194
403	813	1199
404	814	1196
405	815	1192
406	817	1191
407	823	1194
408	824	1191
409	826	1189
410	828	1187
411	829	1183
412	830	1180
413	831	1177
414	833	1174
415	834	1171
416	836	1168
417	837	1165
418	838	1162
419	839	1159
420	841	1157
421	842	1154
422	847	1155
423	848	1152
424	850	1150
425	851	1147
426	852	1143
427	859	1148
428	869	1156
429	870	1153
430	877	1158
431	878	1155
432	880	1152
433	881	1149
434	882	1146
435	883	1142
436	885	1140
437	886	1137
438	887	1134
439	888	1130
440	889	1127
441	890	1124
442	891	1121
443	893	1118
444	894	1115
445	895	1112
446	896	1109
447	900	1110
448	902	1107
449	903	1104
450	904	1101
451	907	1099
452	908	1096
453	909	1093
454	910	1090
455	911	1087
456	912	1084
457	913	1081
458	914	1078
459	915	1075
460	917	1072
461	918	1069
462	922	1069
463	929	1073
464	930	1070
465	933	1069
466	934	1066
467	935	1063
468	936	1060
469	938	1057
470	939	1055
471	940	1052
472	942	1049
473	943	1046
474	944	1043
475	945	1041
476	947	1038
477	948	1035
478	950	1033
479	951	1030
480	952	1027
481	954	1025
482	955	1022
483	958	1021
484	959	1018
485	960	1015
486	961	1012
487	962	1010
488	963	1007
489	964	1004
490	966	1001
491	967	998
492	968	996
493	969	993
494	970	990
495	972	988
496	973	985
497	974	982
498	976	979
499	977	977
500	978	975
501	980	972
502	981	969
503	982	966
504	983	963
505	984	961
506	985	958
507	987	956
508	988	953
509	989	950
510	990	947
511	991	945
512	993	942
513	994	940
514	995	937
515	996	934
516	997	932
517	998	929
518	1000	927
519	1002	924
520	1003	922
521	1004	920
522	1006	917
523	1007	915
524	1008	528	525	1010	529	526	1011526	1035	929
527	1038	928
528	1040	926
529	1042	924
530	1045	923
531	1047	921
532	1048	918
533	1049	915
534	1535	1049	908
536	1054	909
537	1056	906
538	1057	904
539	1059	902
540	1060	899
541	1062	897
542	1063	895
543	1064	892
544	1066	890
545	1073	892
546	1074	890
547	1076	887
548	1077	885
549	1078	882
550	1079	879
551	1080	876
552	1081	874
553	1083	871
554	1084	869
555	1085	867
556	1086	864
557	1088	862
558	1089	859
559	1091	857
560	1092	854
561	1093	852
562	1095	850
563	1096	847
564	1097	845
565	1109	850
566	1112	849
567	1113	846
568	1114	844
569	1116	841
570	1117	839
571	1118	837
572	1119	834
573	1120	831
574	1121	829
575	1123	826
576	1124	824
577	1125	821
578	1126	819
579	1127	816
580	1128	814
581	1129	811
582	1131	809
583	1134	807
584	1135	805
585	1136	803
586	1138	800
587	1139	798
588	1140	796
589	1142	793
590	1143	791
591	1145	789
592	1146	786
593	1147	784
594	1148	781
595	1150	779
596	1157	781
597	1158	778
598	1159	776
599	1160	773
600	1162	771
601	1163	769
602	1164	766
603	1166	764
604	1168	763
605	1169	760
606	1171	758
607	1172	755
608	1173	753
609	1175	751
610	1176	749
611	1177	746
612	1179	744
613	1180	742
614	1181	739
615	1182	737
616	1183616	1209	750
617	1214	750
618	1215	748
619	1217	745
620	1228	749
621	1229	747
622	1231	744
623	1232	742
624	1233	740
625	1235	737
626	1236	735
627	1237	733
628	1239	730
629	1240	728
630	1242	726
631	1243	724
632	1244	721
633	1246	719
634	1247	717
635	1249	715
636	1251	713
637	1252	710
638	1254	708
639	1256	706
640	1257	704
641	1258	701
642	1260	699
643	1261	697
644	1264	695
645	1265	693
646	1266	691
647	1267	688
648	1269	686
649	1270	684
650	1272	681
651	1273	679
652	1275	677
653	1276	675
654	1277	672
655	1278	670
656	1657	1269	659
658	1270	657
659	1271	655
660	1273	652
661	1274661	1293	660
662	1294	657
663	1297	656
664	1665	1282665	1299	651
666	1300	649
667	1302	647
668	1303	644
669	1304	642
670	1306	640
671	1307	638
672	1309	636
673	1310	633
674	1314	633
675	1316	630
676	1317	628
677	1318	626
678	1320	624
679	1680	1307	612
681	1316	613
682	1319	612
683	1320	610
684	1321	607
