iter	RMSE
0	0.5970396894
1	0.5779951489
2	0.5602150058
3	0.5429276775
4	0.5258831925	5	0.5085113236	0.5036537331
7	0.488576238
8	0.4729248227
9	0.4590142253
10	0.4459845831
11	0.4328427169
12	0.4209601883
13	0.4091334186
14	0.3981527539
15	15	0.3851567829
16	0.375908417	017	0.3673921588
18	0.3592979188
19	0.3521217245
20	0.3445231094
21	0.3375782564222	0.330962522
23	0.3244489955
24	0.3171266715
25	0.3124755363
26	0.3069123214
27	0.3016492313
28	0.2964635018
29	0.2914554741
30	0.2868644274
31	0.2820021514
32	0.2776877237
33	0.2735532026
34	0.2697848518
35	0.2662419599
36	0.2630700613
37	0.2595493245
38	0.2567306263
39	0.253849103
40	0.2507515919
41	0.247665489
42	0.2449209509
43	0.2422036226
44	0.2399078204
45	0.237761772
46	0.2356539845
47	0.2332104091
48	0.2314041871
49	0.2293887031
50	0.227378828
51	0.2256017212
52	0.2237112367
53	0.2219532276
54	0.2203437911
55	0.2185458356
56	0.2174159634
57	0.2158581947
58	0.2143082819
59	0.21309845
60	0.211779823
61	0.2104588119
62	0.20924682
63	0.2081336061
64	0.2069585303
65	0.205980156
66	0.2047741833
67	0.2039265654
68	0.2027815008
69	0.2017612634
70	0.2009279827
71	0.2000124925
72	0.1991082996
73	0.1979589463
74	0.1971575591
75	0.1961135438
76	0.1952632151
77	0.1945518003
78	0.1939550442
79	0.1933464678
80	0.192579455
81	0.1918835369
82	0.1911645292
83	0.1906978578
84	0.1900567007
85	0.1892221444
86	0.1886420437
87	0.1878605833
88	0.1873083748
89	0.1867455803
90	0.1861843674
91	0.1857856873
92	0.185290862
93	0.1848349247
94	0.1842724576
95	0.1840736354
96	0.1836593254
97	0.1828286437
98	0.1824444604
99	0.1819325743
100	0.1811863439
101	0.1805926355
102	0.1799804976
103	0.1794111694
104	0.1104	0.1804105	0.178562817
106	0.1106	0.1795107	0.1776409299
108	0.1771229427
109	0.1766746755
110	0.1758210147
111	0.1754241186
112	0.1748445117
113	0.1745132321
114	0.1742142386
115	0.1738581743
116	0.1734592619
117	0.1726792706
118	0.1722400407
119	0.1718725487
120	0.1710922481
121	0.1708629329
122	0.1706619599
123	0.1704906712
124	0.170091067
125	0.1696681663
126	0.1693379973
127	0.1689044933
128	0.1684311892
129	0.1681798991
130	0.1678636403
131	0.1674853741
132	0.1671150611
133	0.166490655
134	0.1658926218
135	0.1655910206
136	0.1651522694
137	0.1647147422
138	0.1645376613
139	0.1642514043
140	0.1639640734
141	0.141	0.16495142	0.142	0.1645086546
143	0.1640966703
144	0.16344145	0.1622984654
146	0.1617042354
147	0.1612642675
148	0.1607920381
149	0.160303535
150	0.1597887126
151	0.1595580536
152	0152	0.160608153	0.1587404906
154	0.158223238
155	0.1580230758
156	0.1577614224
157	0.1572532169
158	0.1570044844
159	0.1566287891
160	0.1561930583
161	0.1559480225
162	0.1554049286
163	0.1551595956
164	0.1546644228
165	0.1539634628
166	0.1535201612
167	0.15305157
168	0.1526896019
169	0.1522294707
170	0.1520927116
171	0.1518027405
172	0.1514623763
173	0.1511619071
174	0.1508719012
175	0.1504799814
176	0.1502047229
177	0.1498500543
178	0.1493124141
179	0.1489564347
180	0.1486652834
181	0.148144791
182	0.1476866811
183	0.1471947589
184	0.146974365
185	0.1463888285
186	0.1461337519
187	0.1457440871
188	0.1454947713
189	0.1453539037
190	0.1452456716
191	0.1449325383
192	0.1447536147
193	0.1446158491
194	0.1444488781
195	0.1442370883
196	0.1439982119
197	0.1435405915
198	0.1432096445
199	0.1427642233
200	0.1426238095
201	0.1424896673
202	0.1419510753
203	0.1418352317
204	0.1414833232
205	0.1410741384
206	0.1408107521
207	0.1403480592
208	0.1402090578
209	0.1395438344
210	0.1392275343
211	0.1389116747
212	0.1385561877
213	0.1382890563
214	0.1378923191
215	0.1375512434
216	0.1373830589
217	0.1370298917
218	0.1370052828
219	0.1365392252
220	0.1362043264
221	0.1358056149
222	0.1355254879
223	0.1351976693
224	0.1351185321
225	0.1347642561
226	0.1343113654
227	0.1338678373
228	0.1332700617
229	0.1328618326
230	0.1323886556
231	0.1320969512
232	0.1317615149
233	0.1314825035
234	0.1311566406
235	0.1307245823
236	0.1305416353
237	0.1304497767
238	0.1303069403
239	0.1300893256
240	0.1300028617
241	0.1298165315
242	0.1296047287
243	0.1295165757
244	0.1292464532
245	0.1288263973
246	0.1286602545
247	0.128338134
248	0.1283152772
249	0.1278827963
250	0.1275602949
251	0.1271199696
252	0.1267647693
253	0.1266704916
254	0.1265626149
255	0.1265443814
256	0.126103658
257	0.1259111346
258	0.1258219243
259	0.1253749964
260	0.1253573461
261	0.1252314349
262	0.1252134207
263	0.1249354826
264	0.124922103
265	0.1249085083
266	0.1245818017
267	0.1242565067
268	0.1241372198
269	0.1238982279
270	0.1237700601
271	0.1234000813
272	0.1231386061
273	0.1231231561
274	0.1230392125
275	0.1228962452
276	0.122657263
277	0.1223954901
278	0.1221201557
279	0.1221034744
280	0.1220881553
281	0.1217116518
282	0.1215473382
283	0.1215332434
284	0.12128957
285	0.1212743384
286	0.1209378439
287	0.1206934862
288	0.120601031
289	0.1205855534
290	0.1203654202
291	0.1200539992
292	0.1197995631
293	0.11939178
294	0.1193489761
295	0.1193343163
296	0.1193226103
297	0.1191987235
298	0.1189040423
299	0.1186501613
300	0.1186381415
301	0.1186278087
302	0.1182307413
303	0.1180446623
304	0.1178819413
305	0.1176006147
306	0.1173271978
307	0.1173167802
308	0.11730602
309	0.1168627125
310	0.1166476517
311	0.1164043606
312	0.116135935
313	0.115896489
314	0.1158253277
315	0.115816193
316	0.1156331346
317	0.1155174505
318	0.1155088305
319	0.115410605
320	0.1154015529
321	0.1153148027
322	0.1150086437
323	0.1147904793
324	0.1146215414
325	0.1142842169
326	0.1142100863
327	0.1142008785
328	0.1141803738
329	0.1139827393
330	0.1137011253
331	0.1134207767
332	0.1133706575
333	0.1130671424
334	0.1127924116
335	0.1126239465
336	0.1126154874
337	0.1125184051
338	0.1123635033
339	0.1339	0.1136934792
340	0.1135016316
341	0.1133447967
342	0.1130991925
343	0.1129344	0.1116968058
345	0.1114858124
346	0.1114121391
347	0.1111306727
348	0.1110648012
349	0.1110061512
350	0.1109959225
351	0.1109041885
352	0.1106278784
353	0.1102387961
354	0.1099879884
355	0.1099022754
356	0.1095952835
357	0.1092745171
358	0.1090339403
359	0359	0.110556708
360	0.1104449361	361	0.110070945
362	0.1099393315
363	0.109915305
364	0.1098036221
365	0.1094620051
366	0.1092790927
367	0.1091237872
368	0.1090091456
369	0.1088136242
370	0.1088037478
371	0.10865770372	0.1063293892
373	0.1062590234
374	0.106039925
375	375	0.1082980651
376	0.1081583218
377	0.1080784828
378	0.1079190849
379	0.1077875597
380	0.1075278804
381	0.1073985424
382	0.1070801391
383	0.1070733157
384	0.1070669645
385	0.1070613595
386	0.1067353664
387	0.1065361072
388	0.1062725471
389	0.1060954031
390	0.105839755
391	0.1056663506
392	0.1055116036
393	0.1053854892
394	0.1053791879
395	0.1052009018
396	0.1049240636
397	0.1046794909
398	0.1046734669
399	0.1046361371
400	0.1046229947
401	0.1043924205
402	0.1043548121
403	0.1040725404	404	0.1039336405	405	0.1037476406	406	0.1035549407	407	0.103343636
408	0.1032790149
409	0.1030810410	410	0.1028827411	411	0.1026974016
412	0.1026919078
413	0.1024621979
414	0.1022505415	415	0.1020308286
416	0.1017978666
417	0.1016417286
418	0.1015478789
419	0.1013553493
420	0.1012002966
421	0.1011330632
422	0.1009563145
423	0.100733949
424	0.1007285256
425	0.1006066034
426	0.1005856913
